
**********  fREEDA 2.0 running on Wed Jul  8 21:00:47 2009  **********

**  Environment variables: **
FREEDA_HOME = /spriyad/freeda
FREEDA_LIBRARY = /spriyad/freeda/library
FREEDA_PROJECTS = /spriyad/freeda/projects
FREEDA_PATH = /spriyad/freeda/freeda
FREEDA_BIN = /spriyad/freeda/freeda/bin
FREEDA_SIMULATOR = /spriyad/freeda/freeda/simulator
FREEDA_ELEMENTS = /spriyad/freeda/freeda/simulator/elements
FREEDA_DOCUMENTATION = /tmp
FREEDA_WEB_DOCUMENTATION = http://www.freeda.org/doc
FREEDA_BROWSER = firefox

* Thermal CMOS Nand Transient Analysis

* Thermal CMOS Nand Transient Analysis

** This netlist is for Transient analysis of Thermal  Cmos 2 input Nand Gate**
.options inittmp=300
.ref "tref"
.ref 0

.tran2 tstop=8e-6 tstep=1e-9 out_steps=1
vpulse:vin2 22 0 v1=0 v2=5 td=1e-6 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6
vpulse:vin3 33 0 v1=0 v2=5 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6

**** Vdd connection
vsource:vdd 1 0 vdc=5

***** Nand instantiation
cmos2nandt:nand 1 2 3 4 0 2000 "tref" wn=40e-6 wp=50e-6 tmp=inittmp

**  Source Resistance and Capacitance
r:in2 22 2 r=10
r:in3 33 3 r=10
c:in2 2 0 c=1e-12
c:in3 3 0 c=1e-12

*** Load Resistance and Capacitance
r:r 4 0 r=1000000
c:c 4 0 c=1e-12

*** Thermal
r:rthermal 2000 2001 r=20e3
c:cthermal 2000 2001 c=1e-12
vsource:vt1 2001 "tref" vdc=inittmp

.options gnuplot
.out plot term 4 vt in "vout_300k_20k.out"
.out plot term 2000 vt in "junctiontemp_300k_20k.out"
.out plot element "vsource:vt1" 0 it in "iheat_300k_20k.out"
*.out plot term 22 vt in "vin1.out"
*.out plot term 33 vt in "vin2.out"

   *** Starting analysis ...

-----------------------------------------------------------------------------
   --- Starting transient simulation ...

-----------------------------------------------------------------------------
   |   Step   |    Time (s)    |   Residual (V)   |
   |      38  |  3.800000e-08  |  8.951087e-08    |
   |      39  |  3.900000e-08  |  2.759131e-08    |
   |      40  |  4.000000e-08  |  7.528440e-08    |
   |      41  |  4.100000e-08  |  2.367848e-08    |
   |      42  |  4.200000e-08  |  6.331874e-08    |
   |      43  |  4.300000e-08  |  2.031113e-08    |
   |      44  |  4.400000e-08  |  5.325496e-08    |
   |      45  |  4.500000e-08  |  1.741491e-08    |
   |      46  |  4.600000e-08  |  4.479098e-08    |
   |      47  |  4.700000e-08  |  1.492529e-08    |
   |      48  |  4.800000e-08  |  3.767259e-08    |
   |      49  |  4.900000e-08  |  1.278634e-08    |
   |      50  |  5.000000e-08  |  3.168596e-08    |
   |      51  |  5.100000e-08  |  1.094960e-08    |
   |      52  |  5.200000e-08  |  2.665115e-08    |
   |      53  |  5.300000e-08  |  9.373157e-09    |
   |      54  |  5.400000e-08  |  2.241683e-08    |
   |      55  |  5.500000e-08  |  8.020767e-09    |
   |      56  |  5.600000e-08  |  1.885572e-08    |
   |      57  |  5.700000e-08  |  6.861091e-09    |
   |      58  |  5.800000e-08  |  1.586073e-08    |
   |      59  |  5.900000e-08  |  5.867116e-09    |
   |      60  |  6.000000e-08  |  1.334185e-08    |
   |      61  |  6.100000e-08  |  5.015510e-09    |
   |      62  |  6.200000e-08  |  1.122334e-08    |
   |      63  |  6.300000e-08  |  4.286176e-09    |
   |      64  |  6.400000e-08  |  9.441533e-09    |
   |      65  |  6.500000e-08  |  3.661793e-09    |
   |      66  |  6.600000e-08  |  7.942873e-09    |
   |      67  |  6.700000e-08  |  3.127466e-09    |
   |      68  |  6.800000e-08  |  6.682331e-09    |
   |      69  |  6.900000e-08  |  2.670362e-09    |
   |      70  |  7.000000e-08  |  5.622045e-09    |
   |      71  |  7.100000e-08  |  2.279443e-09    |
   |      72  |  7.200000e-08  |  4.730175e-09    |
   |      73  |  7.300000e-08  |  1.945256e-09    |
   |      74  |  7.400000e-08  |  3.979944e-09    |
   |      75  |  7.500000e-08  |  1.659640e-09    |
   |      76  |  7.600000e-08  |  3.348830e-09    |
   |      77  |  7.700000e-08  |  1.415626e-09    |
   |      78  |  7.800000e-08  |  2.817908e-09    |
   |      79  |  7.900000e-08  |  1.207196e-09    |
   |      80  |  8.000000e-08  |  2.371258e-09    |
   |      81  |  8.100000e-08  |  1.029230e-09    |
   |      82  |  8.200000e-08  |  1.995486e-09    |
   |      83  |  8.300000e-08  |  8.773071e-10    |
   |      84  |  8.400000e-08  |  1.679325e-09    |
   |      85  |  8.500000e-08  |  7.476457e-10    |
   |      86  |  8.600000e-08  |  1.413325e-09    |
   |      87  |  8.700000e-08  |  6.370233e-10    |
   |      88  |  8.800000e-08  |  1.189498e-09    |
   |      89  |  8.900000e-08  |  5.426608e-10    |
   |      90  |  9.000000e-08  |  1.001164e-09    |
   |      91  |  9.100000e-08  |  4.621804e-10    |
   |      92  |  9.200000e-08  |  8.426919e-10    |
   |      93  |  9.300000e-08  |  3.935695e-10    |
   |      94  |  9.400000e-08  |  7.093248e-10    |
   |      95  |  9.500000e-08  |  3.350833e-10    |
   |      96  |  9.600000e-08  |  5.970948e-10    |
   |      97  |  9.700000e-08  |  2.852368e-10    |
   |      98  |  9.800000e-08  |  5.026444e-10    |
   |      99  |  9.900000e-08  |  2.427621e-10    |
   |     100  |  1.000000e-07  |  4.231458e-10    |
   |     101  |  1.010000e-07  |  2.136999e-03    |
   |     102  |  1.020000e-07  |  2.449915e-10    |
   |     103  |  1.030000e-07  |  1.943291e-03    |
   |     104  |  1.040000e-07  |  2.006212e-10    |
   |     105  |  1.050000e-07  |  1.767123e-03    |
   |     106  |  1.060000e-07  |  5.590447e-10    |
   |     107  |  1.070000e-07  |  1.607090e-03    |
   |     108  |  1.080000e-07  |  2.797915e-10    |
   |     109  |  1.090000e-07  |  1.461612e-03    |
   |     110  |  1.100000e-07  |  1.597385e-09    |
   |     111  |  1.110000e-07  |  1.329915e-03    |
   |     112  |  1.120000e-07  |  1.536626e-09    |
   |     113  |  1.130000e-07  |  1.210839e-03    |
   |     114  |  1.140000e-07  |  5.753340e-09    |
   |     115  |  1.150000e-07  |  1.105232e-03    |
   |     116  |  1.160000e-07  |  2.047340e-03    |
   |     117  |  1.170000e-07  |  2.184872e-08    |
   |     118  |  1.180000e-07  |  1.003810e-03    |
   |     119  |  1.190000e-07  |  1.863280e-03    |
   |     120  |  1.200000e-07  |  1.469068e-07    |
   |     121  |  1.210000e-07  |  1.124156e-03    |
   |     122  |  1.220000e-07  |  2.107592e-03    |
   |     123  |  1.230000e-07  |  8.472874e-07    |
   |     124  |  1.240000e-07  |  2.027690e-03    |
   |     125  |  1.250000e-07  |  2.657746e-06    |
   |     126  |  1.260000e-07  |  1.555718e-06    |
   |     127  |  1.270000e-07  |  1.046745e-03    |
   |     128  |  1.280000e-07  |  1.974009e-03    |
   |     129  |  1.290000e-07  |  1.047013e-06    |
   |     130  |  1.300000e-07  |  2.192271e-03    |
   |     131  |  1.310000e-07  |  3.296024e-06    |
   |     132  |  1.320000e-07  |  1.999020e-06    |
   |     133  |  1.330000e-07  |  1.045419e-03    |
   |     134  |  1.340000e-07  |  1.977777e-03    |
   |     135  |  1.350000e-07  |  1.300587e-06    |
   |     136  |  1.360000e-07  |  1.136413e-06    |
   |     137  |  1.370000e-07  |  8.056757e-04    |
   |     138  |  1.380000e-07  |  1.523038e-03    |
   |     139  |  1.390000e-07  |  2.165712e-03    |
   |     140  |  1.400000e-07  |  1.182997e-06    |
   |     141  |  1.410000e-07  |  1.206238e-06    |
   |     142  |  1.420000e-07  |  7.977151e-04    |
   |     143  |  1.430000e-07  |  1.511245e-03    |
   |     144  |  1.440000e-07  |  2.152590e-03    |
   |     145  |  1.450000e-07  |  1.288829e-06    |
   |     146  |  1.460000e-07  |  1.331870e-06    |
   |     147  |  1.470000e-07  |  8.030115e-04    |
   |     148  |  1.480000e-07  |  1.523735e-03    |
   |     149  |  1.490000e-07  |  2.172838e-03    |
   |     150  |  1.500000e-07  |  1.400154e-06    |
   |     151  |  1.510000e-07  |  1.426520e-06    |
   |     152  |  1.520000e-07  |  8.200387e-04    |
   |     153  |  1.530000e-07  |  1.557537e-03    |
   |     154  |  1.540000e-07  |  2.222733e-03    |
   |     155  |  1.550000e-07  |  1.523341e-06    |
   |     156  |  1.560000e-07  |  1.564938e-06    |
   |     157  |  1.570000e-07  |  8.430919e-04    |
   |     158  |  1.580000e-07  |  1.602395e-03    |
   |     159  |  1.590000e-07  |  1.027860e-06    |
   |     160  |  1.600000e-07  |  2.095343e-03    |
   |     161  |  1.610000e-07  |  3.227953e-06    |
   |     162  |  1.620000e-07  |  1.926114e-06    |
   |     163  |  1.630000e-07  |  9.290986e-04    |
   |     164  |  1.640000e-07  |  1.769494e-03    |
   |     165  |  1.650000e-07  |  1.278305e-06    |
   |     166  |  1.660000e-07  |  1.106279e-06    |
   |     167  |  1.670000e-07  |  7.053983e-04    |
   |     168  |  1.680000e-07  |  1.342962e-03    |
   |     169  |  1.690000e-07  |  1.918892e-03    |
   |     170  |  1.700000e-07  |  1.190017e-06    |
   |     171  |  1.710000e-07  |  1.214160e-06    |
   |     172  |  1.720000e-07  |  7.325295e-04    |
   |     173  |  1.730000e-07  |  1.395075e-03    |
   |     174  |  1.740000e-07  |  1.993688e-03    |
   |     175  |  1.750000e-07  |  1.294656e-06    |
   |     176  |  1.760000e-07  |  1.314853e-06    |
   |     177  |  1.770000e-07  |  7.627410e-04    |
   |     178  |  1.780000e-07  |  1.452820e-03    |
   |     179  |  1.790000e-07  |  2.076433e-03    |
   |     180  |  1.800000e-07  |  1.409904e-06    |
   |     181  |  1.810000e-07  |  1.438524e-06    |
   |     182  |  1.820000e-07  |  7.945118e-04    |
   |     183  |  1.830000e-07  |  1.513558e-03    |
   |     184  |  1.840000e-07  |  2.163382e-03    |
   |     185  |  1.850000e-07  |  1.534650e-06    |
   |     186  |  1.860000e-07  |  1.561389e-06    |
   |     187  |  1.870000e-07  |  8.285960e-04    |
   |     188  |  1.880000e-07  |  1.578583e-03    |
   |     189  |  1.890000e-07  |  1.032051e-06    |
   |     190  |  1.900000e-07  |  2.100933e-03    |
   |     191  |  1.910000e-07  |  3.245404e-06    |
   |     192  |  1.920000e-07  |  1.939729e-06    |
   |     193  |  1.930000e-07  |  9.225779e-04    |
   |     194  |  1.940000e-07  |  1.754958e-03    |
   |     195  |  1.950000e-07  |  1.275972e-06    |
   |     196  |  1.960000e-07  |  1.105761e-06    |
   |     197  |  1.970000e-07  |  6.972030e-04    |
   |     198  |  1.980000e-07  |  1.326508e-03    |
   |     199  |  1.990000e-07  |  1.895267e-03    |
   |     200  |  2.000000e-07  |  1.177019e-06    |
   |     201  |  2.010000e-07  |  1.198784e-06    |
   |     202  |  2.020000e-07  |  7.264771e-04    |
   |     203  |  2.030000e-07  |  1.382178e-03    |
   |     204  |  2.040000e-07  |  1.974815e-03    |
   |     205  |  2.050000e-07  |  1.278622e-06    |
   |     206  |  2.060000e-07  |  1.303318e-06    |
   |     207  |  2.070000e-07  |  7.569358e-04    |
   |     208  |  2.080000e-07  |  1.440106e-03    |
   |     209  |  2.090000e-07  |  2.057573e-03    |
   |     210  |  2.100000e-07  |  1.388673e-06    |
   |     211  |  2.110000e-07  |  1.414168e-06    |
   |     212  |  2.120000e-07  |  7.888048e-04    |
   |     213  |  2.130000e-07  |  1.500696e-03    |
   |     214  |  2.140000e-07  |  2.144131e-03    |
   |     215  |  2.150000e-07  |  1.508252e-06    |
   |     216  |  2.160000e-07  |  1.536687e-06    |
   |     217  |  2.170000e-07  |  8.219493e-04    |
   |     218  |  2.180000e-07  |  1.563715e-03    |
   |     219  |  2.190000e-07  |  2.234150e-03    |
   |     220  |  2.200000e-07  |  1.637852e-06    |
   |     221  |  2.210000e-07  |  1.667746e-06    |
   |     222  |  2.220000e-07  |  8.565482e-04    |
   |     223  |  2.230000e-07  |  1.629484e-03    |
   |     224  |  2.240000e-07  |  1.100251e-06    |
   |     225  |  2.250000e-07  |  2.165677e-03    |
   |     226  |  2.260000e-07  |  3.460057e-06    |
   |     227  |  2.270000e-07  |  2.074184e-06    |
   |     228  |  2.280000e-07  |  9.537318e-04    |
   |     229  |  2.290000e-07  |  1.817319e-03    |
   |     230  |  2.300000e-07  |  1.372557e-06    |
   |     231  |  2.310000e-07  |  1.190403e-06    |
   |     232  |  2.320000e-07  |  7.222928e-04    |
   |     233  |  2.330000e-07  |  1.376026e-03    |
   |     234  |  2.340000e-07  |  1.966902e-03    |
   |     235  |  2.350000e-07  |  1.272028e-06    |
   |     236  |  2.360000e-07  |  1.297522e-06    |
   |     237  |  2.370000e-07  |  7.536904e-04    |
   |     238  |  2.380000e-07  |  1.435886e-03    |
   |     239  |  2.390000e-07  |  2.052486e-03    |
   |     240  |  2.400000e-07  |  1.385208e-06    |
   |     241  |  2.410000e-07  |  1.412595e-06    |
   |     242  |  2.420000e-07  |  7.865223e-04    |
   |     243  |  2.430000e-07  |  1.498476e-03    |
   |     244  |  2.440000e-07  |  2.141975e-03    |
   |     245  |  2.450000e-07  |  1.508635e-06    |
   |     246  |  2.460000e-07  |  1.538959e-06    |
   |     247  |  2.470000e-07  |  8.207740e-04    |
   |     248  |  2.480000e-07  |  1.563783e-03    |
   |     249  |  2.490000e-07  |  2.235350e-03    |
   |     250  |  2.500000e-07  |  1.643103e-06    |
   |     251  |  2.510000e-07  |  1.675885e-06    |
   |     252  |  2.520000e-07  |  8.565736e-04    |
   |     253  |  2.530000e-07  |  1.632041e-03    |
   |     254  |  2.540000e-07  |  1.106446e-06    |
   |     255  |  2.550000e-07  |  2.174131e-03    |
   |     256  |  2.560000e-07  |  3.477461e-06    |
   |     257  |  2.570000e-07  |  2.075615e-06    |
   |     258  |  2.580000e-07  |  9.543865e-04    |
   |     259  |  2.590000e-07  |  1.815449e-03    |
   |     260  |  2.600000e-07  |  1.366340e-06    |
   |     261  |  2.610000e-07  |  1.183417e-06    |
   |     262  |  2.620000e-07  |  7.212805e-04    |
   |     263  |  2.630000e-07  |  1.372315e-03    |
   |     264  |  2.640000e-07  |  1.960753e-03    |
   |     265  |  2.650000e-07  |  1.262032e-06    |
   |     266  |  2.660000e-07  |  1.285565e-06    |
   |     267  |  2.670000e-07  |  7.516806e-04    |
   |     268  |  2.680000e-07  |  1.430120e-03    |
   |     269  |  2.690000e-07  |  2.043325e-03    |
   |     270  |  2.700000e-07  |  1.370588e-06    |
   |     271  |  2.710000e-07  |  1.395432e-06    |
   |     272  |  2.720000e-07  |  7.833992e-04    |
   |     273  |  2.730000e-07  |  1.490422e-03    |
   |     274  |  2.740000e-07  |  2.129463e-03    |
   |     275  |  2.750000e-07  |  1.488497e-06    |
   |     276  |  2.760000e-07  |  1.515970e-06    |
   |     277  |  2.770000e-07  |  8.163869e-04    |
   |     278  |  2.780000e-07  |  1.553138e-03    |
   |     279  |  2.790000e-07  |  2.219048e-03    |
   |     280  |  2.800000e-07  |  1.616361e-06    |
   |     281  |  2.810000e-07  |  1.645652e-06    |
   |     282  |  2.820000e-07  |  8.507773e-04    |
   |     283  |  2.830000e-07  |  1.618512e-03    |
   |     284  |  2.840000e-07  |  1.085861e-06    |
   |     285  |  2.850000e-07  |  2.151223e-03    |
   |     286  |  2.860000e-07  |  3.413840e-06    |
   |     287  |  2.870000e-07  |  2.046497e-06    |
   |     288  |  2.880000e-07  |  9.473579e-04    |
   |     289  |  2.890000e-07  |  1.805158e-03    |
   |     290  |  2.900000e-07  |  1.354063e-06    |
   |     291  |  2.910000e-07  |  1.174515e-06    |
   |     292  |  2.920000e-07  |  7.174671e-04    |
   |     293  |  2.930000e-07  |  1.366823e-03    |
   |     294  |  2.940000e-07  |  1.953744e-03    |
   |     295  |  2.950000e-07  |  1.254973e-06    |
   |     296  |  2.960000e-07  |  1.280346e-06    |
   |     297  |  2.970000e-07  |  7.486523e-04    |
   |     298  |  2.980000e-07  |  1.426279e-03    |
   |     299  |  2.990000e-07  |  2.038750e-03    |
   |     300  |  3.000000e-07  |  1.366645e-06    |
   |     301  |  3.010000e-07  |  1.393735e-06    |
   |     302  |  3.020000e-07  |  7.812708e-04    |
   |     303  |  3.030000e-07  |  1.488461e-03    |
   |     304  |  3.040000e-07  |  2.127655e-03    |
   |     305  |  3.050000e-07  |  1.488441e-06    |
   |     306  |  3.060000e-07  |  1.518512e-06    |
   |     307  |  3.070000e-07  |  8.152878e-04    |
   |     308  |  3.080000e-07  |  1.553321e-03    |
   |     309  |  3.090000e-07  |  2.220390e-03    |
   |     310  |  3.100000e-07  |  1.621109e-06    |
   |     311  |  3.110000e-07  |  1.653495e-06    |
   |     312  |  3.120000e-07  |  8.508488e-04    |
   |     313  |  3.130000e-07  |  1.621122e-03    |
   |     314  |  3.140000e-07  |  1.091616e-06    |
   |     315  |  3.150000e-07  |  2.159570e-03    |
   |     316  |  3.160000e-07  |  3.431115e-06    |
   |     317  |  3.170000e-07  |  2.047975e-06    |
   |     318  |  3.180000e-07  |  9.480015e-04    |
   |     319  |  3.190000e-07  |  1.803312e-03    |
   |     320  |  3.200000e-07  |  1.348207e-06    |
   |     321  |  3.210000e-07  |  1.167678e-06    |
   |     322  |  3.220000e-07  |  7.164564e-04    |
   |     323  |  3.230000e-07  |  1.363142e-03    |
   |     324  |  3.240000e-07  |  1.947649e-03    |
   |     325  |  3.250000e-07  |  1.245270e-06    |
   |     326  |  3.260000e-07  |  1.268436e-06    |
   |     327  |  3.270000e-07  |  7.466592e-04    |
   |     328  |  3.280000e-07  |  1.420573e-03    |
   |     329  |  3.290000e-07  |  2.029687e-03    |
   |     330  |  3.300000e-07  |  1.352392e-06    |
   |     331  |  3.310000e-07  |  1.376896e-06    |
   |     332  |  3.320000e-07  |  7.781685e-04    |
   |     333  |  3.330000e-07  |  1.480477e-03    |
   |     334  |  3.340000e-07  |  2.115258e-03    |
   |     335  |  3.350000e-07  |  1.468740e-06    |
   |     336  |  3.360000e-07  |  1.495815e-06    |
   |     337  |  3.370000e-07  |  8.109414e-04    |
   |     338  |  3.380000e-07  |  1.542785e-03    |
   |     339  |  3.390000e-07  |  2.204260e-03    |
   |     340  |  3.400000e-07  |  1.594921e-06    |
   |     341  |  3.410000e-07  |  1.623820e-06    |
   |     342  |  3.420000e-07  |  8.451059e-04    |
   |     343  |  3.430000e-07  |  1.607731e-03    |
   |     344  |  3.440000e-07  |  1.071469e-06    |
   |     345  |  3.450000e-07  |  2.136911e-03    |
   |     346  |  3.460000e-07  |  3.368522e-06    |
   |     347  |  3.470000e-07  |  2.019302e-06    |
   |     348  |  3.480000e-07  |  9.410463e-04    |
   |     349  |  3.490000e-07  |  1.793121e-03    |
   |     350  |  3.500000e-07  |  1.336038e-06    |
   |     351  |  3.510000e-07  |  1.158885e-06    |
   |     352  |  3.520000e-07  |  7.126831e-04    |
   |     353  |  3.530000e-07  |  1.357703e-03    |
   |     354  |  3.540000e-07  |  1.940704e-03    |
   |     355  |  3.550000e-07  |  1.238262e-06    |
   |     356  |  3.560000e-07  |  1.263306e-06    |
   |     357  |  3.570000e-07  |  7.436566e-04    |
   |     358  |  3.580000e-07  |  1.416755e-03    |
   |     359  |  3.590000e-07  |  2.025133e-03    |
   |     360  |  3.600000e-07  |  1.348435e-06    |
   |     361  |  3.610000e-07  |  1.375161e-06    |
   |     362  |  3.620000e-07  |  7.760545e-04    |
   |     363  |  3.630000e-07  |  1.478516e-03    |
   |     364  |  3.640000e-07  |  2.113435e-03    |
   |     365  |  3.650000e-07  |  1.468598e-06    |
   |     366  |  3.660000e-07  |  1.498270e-06    |
   |     367  |  3.670000e-07  |  8.098402e-04    |
   |     368  |  3.680000e-07  |  1.542934e-03    |
   |     369  |  3.690000e-07  |  2.205539e-03    |
   |     370  |  3.700000e-07  |  1.599481e-06    |
   |     371  |  3.710000e-07  |  1.631428e-06    |
   |     372  |  3.720000e-07  |  8.451599e-04    |
   |     373  |  3.730000e-07  |  1.610275e-03    |
   |     374  |  3.740000e-07  |  1.077043e-06    |
   |     375  |  3.750000e-07  |  2.145103e-03    |
   |     376  |  3.760000e-07  |  3.385331e-06    |
   |     377  |  3.770000e-07  |  2.020677e-06    |
   |     378  |  3.780000e-07  |  9.416607e-04    |
   |     379  |  3.790000e-07  |  1.791260e-03    |
   |     380  |  3.800000e-07  |  1.330262e-06    |
   |     381  |  3.810000e-07  |  1.152138e-06    |
   |     382  |  3.820000e-07  |  7.116691e-04    |
   |     383  |  3.830000e-07  |  1.354039e-03    |
   |     384  |  3.840000e-07  |  1.934646e-03    |
   |     385  |  3.850000e-07  |  1.228707e-06    |
   |     386  |  3.860000e-07  |  1.251567e-06    |
   |     387  |  3.870000e-07  |  7.416733e-04    |
   |     388  |  3.880000e-07  |  1.411093e-03    |
   |     389  |  3.890000e-07  |  2.016145e-03    |
   |     390  |  3.900000e-07  |  1.334416e-06    |
   |     391  |  3.910000e-07  |  1.358601e-06    |
   |     392  |  3.920000e-07  |  7.729755e-04    |
   |     393  |  3.930000e-07  |  1.470604e-03    |
   |     394  |  3.940000e-07  |  2.101155e-03    |
   |     395  |  3.950000e-07  |  1.449230e-06    |
   |     396  |  3.960000e-07  |  1.475951e-06    |
   |     397  |  3.970000e-07  |  8.055335e-04    |
   |     398  |  3.980000e-07  |  1.532504e-03    |
   |     399  |  3.990000e-07  |  2.189574e-03    |
   |     400  |  4.000000e-07  |  1.573750e-06    |
   |     401  |  4.010000e-07  |  1.602275e-06    |
   |     402  |  4.020000e-07  |  8.394741e-04    |
   |     403  |  4.030000e-07  |  1.597025e-03    |
   |     404  |  4.040000e-07  |  1.057256e-06    |
   |     405  |  4.050000e-07  |  2.122697e-03    |
   |     406  |  4.060000e-07  |  3.323829e-06    |
   |     407  |  4.070000e-07  |  1.992482e-06    |
   |     408  |  4.080000e-07  |  9.347772e-04    |
   |     409  |  4.090000e-07  |  1.781165e-03    |
   |     410  |  4.100000e-07  |  1.318270e-06    |
   |     411  |  4.110000e-07  |  1.143468e-06    |
   |     412  |  4.120000e-07  |  7.079305e-04    |
   |     413  |  4.130000e-07  |  1.348643e-03    |
   |     414  |  4.140000e-07  |  1.927752e-03    |
   |     415  |  4.150000e-07  |  1.221781e-06    |
   |     416  |  4.160000e-07  |  1.246487e-06    |
   |     417  |  4.170000e-07  |  7.386944e-04    |
   |     418  |  4.180000e-07  |  1.407295e-03    |
   |     419  |  4.190000e-07  |  2.011607e-03    |
   |     420  |  4.200000e-07  |  1.330476e-06    |
   |     421  |  4.210000e-07  |  1.356839e-06    |
   |     422  |  4.220000e-07  |  7.708727e-04    |
   |     423  |  4.230000e-07  |  1.468637e-03    |
   |     424  |  4.240000e-07  |  2.099311e-03    |
   |     425  |  4.250000e-07  |  1.449025e-06    |
   |     426  |  4.260000e-07  |  1.478295e-06    |
   |     427  |  4.270000e-07  |  8.044293e-04    |
   |     428  |  4.280000e-07  |  1.532618e-03    |
   |     429  |  4.290000e-07  |  2.190788e-03    |
   |     430  |  4.300000e-07  |  1.578149e-06    |
   |     431  |  4.310000e-07  |  1.609660e-06    |
   |     432  |  4.320000e-07  |  8.395090e-04    |
   |     433  |  4.330000e-07  |  1.599500e-03    |
   |     434  |  4.340000e-07  |  1.062670e-06    |
   |     435  |  4.350000e-07  |  2.130733e-03    |
   |     436  |  4.360000e-07  |  3.340159e-06    |
   |     437  |  4.370000e-07  |  1.993743e-06    |
   |     438  |  4.380000e-07  |  9.353628e-04    |
   |     439  |  4.390000e-07  |  1.779290e-03    |
